./lab6 encode ./test/example0.tga ./output/temp0.tga 8
Entropia: 	 7.776303716168047
{0 0 -1}
{-1 -1 1}
{-7 -9 -9}
{20 9 12}
{-12 -5 -7}
{4 2 4}
{-4 -4 -6}
{1 2 3}
{-1 -2 -3}
{0 -2 -4}
{-1 -1 -1}
{-1 0 0}
{-1 -1 -2}
{59 54 50}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-2 0 2}
{26 23 31}
{-23 -17 -23}
{12 4 5}
{0 -1 -6}
{0 0 0}
{-1 0 2}
{1 0 0}
{-1 0 -1}
{0 -1 -1}
{25 14 16}
{-6 -8 -10}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 -1}
{1 -1 -2}
{26 4 6}
{16 8 4}
{8 3 3}
{1 5 3}
{-12 -4 -5}
{-13 -1 3}
{-28 -18 -17}
{15 1 1}
{15 9 8}
{2 14 15}
{6 -17 -16}
{-27 -2 -3}
{-8 -3 -5}
{9 3 3}
{30 13 8}
{-7 -4 -6}
{3 -2 2}
{-67 -21 -22}
{-1 1 0}
{5 11 14}
{-27 -28 -28}
{-5 -12 -15}
{-2 1 2}
{0 0 0}
{0 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-2 0 1}
{-2 0 -2}
{40 35 38}
{16 6 11}
{-15 -6 -8}
{-4 -5 -3}
{-5 -4 -7}
{-1 -2 -2}
{-1 0 0}
{-2 -3 -5}
{-1 0 1}
{0 0 -1}
{0 0 0}
{6 7 12}
{-67 -66 -68}
{0 0 0}
{0 0 0}
{0 0 0}
{0 1 0}
{-2 1 3}
{21 20 27}
{-29 -31 -36}
{9 9 9}
{0 -1 0}
{0 -1 -2}
{0 0 -1}
{0 0 -1}
{-1 -1 0}
{16 10 13}
{-28 -11 -14}
{-2 -2 -3}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 -1 1}
{17 3 6}
{14 8 4}
{24 15 13}
{-5 -1 0}
{1 -1 0}
{1 -1 -1}
{-8 -2 -1}
{-1 0 0}
{-1 2 3}
{-24 -6 -6}
{3 6 5}
{25 -6 -6}
{-26 -8 -11}
{38 16 11}
{8 3 2}
{-3 -3 3}
{5 1 2}
{0 0 -1}
{-60 -20 -21}
{-2 -3 -4}
{19 26 32}
{-14 -11 -15}
{-12 -18 -21}
{0 0 0}
{-1 0 0}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 1 0}
{0 0 0}
{35 34 34}
{-34 -35 -34}
{-8 -5 -3}
{-1 -2 -2}
{-4 -1 -2}
{-5 -5 -4}
{-4 -3 -3}
{3 2 1}
{0 0 -1}
{-1 -1 0}
{1 0 0}
{-1 -1 -3}
{59 56 55}
{0 -1 -1}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{1 1 0}
{-1 0 1}
{36 33 41}
{-35 -34 -38}
{-34 -35 -36}
{1 0 1}
{-1 0 -3}
{0 0 0}
{0 0 -1}
{9 6 7}
{-22 -10 -9}
{-1 -3 -3}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 0 0}
{0 1 0}
{23 6 9}
{29 21 15}
{-6 -4 -6}
{-5 -4 -4}
{-4 -4 -1}
{4 1 -1}
{2 -2 1}
{-16 -2 -2}
{-15 -5 -2}
{-5 -3 -1}
{-4 -3 -1}
{45 17 11}
{7 1 2}
{-15 -11 -11}
{-6 -8 -7}
{-11 -6 -3}
{-1 2 0}
{4 2 1}
{-51 -13 -16}
{0 0 1}
{10 16 19}
{18 18 21}
{-2 -5 -6}
{-1 0 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-1 0 -1}
{-1 -2 -1}
{13 -2 -2}
{-16 -3 -4}
{-4 0 2}
{-13 -4 -5}
{3 -1 0}
{1 4 4}
{1 2 2}
{-1 -3 -4}
{-1 0 1}
{0 -1 -1}
{0 0 1}
{1 3 7}
{-55 -54 -58}
{0 0 0}
{0 0 0}
{0 0 0}
{0 1 0}
{0 -1 1}
{1 1 2}
{40 32 40}
{18 16 14}
{-24 -27 -34}
{-1 0 2}
{1 -1 0}
{0 0 -1}
{-1 -1 0}
{16 7 8}
{5 1 2}
{-7 -6 -8}
{0 0 0}
{-1 -1 -1}
{0 0 0}
{1 0 0}
{0 0 1}
{34 4 4}
{23 16 12}
{0 -2 -1}
{-9 -4 -2}
{-2 -1 -2}
{4 3 2}
{-1 -1 -3}
{-16 1 0}
{-6 -5 -2}
{-6 -3 0}
{0 0 -1}
{-3 -2 -2}
{48 21 15}
{-4 -4 -7}
{-4 -4 -4}
{-8 -9 -7}
{-3 -1 1}
{-3 -2 -2}
{2 1 0}
{-50 -16 -13}
{-5 -3 -6}
{2 1 6}
{-2 -4 -5}
{0 0 -2}
{0 0 0}
{0 0 0}
{-1 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 1}
{2 -1 1}
{9 5 9}
{-17 2 -3}
{-6 -3 -5}
{-2 -2 -1}
{1 0 -2}
{-1 0 2}
{0 -3 -6}
{-1 -1 -1}
{0 0 -1}
{-1 -1 -1}
{0 -1 -1}
{-1 -2 -3}
{45 44 47}
{-3 -4 -5}
{-1 -1 -1}
{0 0 0}
{0 0 1}
{0 0 0}
{1 -1 1}
{3 12 17}
{-14 -12 -18}
{4 3 1}
{0 -1 -1}
{-1 0 -3}
{0 0 0}
{0 0 -1}
{23 13 17}
{-19 -10 -10}
{-9 -6 -8}
{0 0 0}
{0 -1 -1}
{0 0 0}
{0 0 0}
{0 1 -1}
{12 2 3}
{25 11 10}
{13 4 2}
{-3 -4 -5}
{-4 -6 -5}
{-3 -1 0}
{1 2 1}
{-22 -2 -2}
{-1 -2 0}
{-8 -4 -1}
{-1 0 0}
{-1 0 -1}
{-3 -2 -2}
{37 18 16}
{13 4 3}
{-8 -7 -3}
{-11 -6 -8}
{-4 -3 -1}
{1 -1 0}
{1 1 -1}
{-49 -14 -12}
{24 9 10}
{-26 -9 -11}
{-13 -3 -5}
{-3 -3 -3}
{0 0 -1}
{0 -1 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 1 0}
{-1 0 -1}
{56 17 17}
{-39 -9 -5}
{-1 -4 -6}
{0 -1 -3}
{-1 0 0}
{1 0 1}
{0 0 1}
{0 -2 -3}
{-1 -1 0}
{0 0 0}
{0 0 1}
{-1 -1 0}
{-45 -41 -43}
{0 0 -1}
{0 0 0}
{0 0 1}
{0 -1 2}
{-1 3 1}
{0 -3 -3}
{36 36 41}
{-67 -63 -71}
{0 -2 -4}
{-1 -2 0}
{0 0 0}
{-1 1 1}
{4 7 10}
{-8 -10 -9}
{0 1 1}
{-7 -5 -8}
{0 0 0}
{0 0 0}
{0 0 0}
{1 0 0}
{4 2 3}
{28 3 8}
{25 14 13}
{-5 -4 -4}
{-5 -5 -2}
{-1 -1 -1}
{2 2 0}
{-24 2 0}
{-2 -1 -1}
{-7 -4 -2}
{-4 -1 -1}
{-1 -1 1}
{0 1 2}
{9 6 6}
{14 5 8}
{29 13 12}
{-7 -9 -9}
{-11 -8 -7}
{-8 -3 -2}
{-1 0 2}
{3 -2 1}
{-44 -13 -14}
{15 5 10}
{-1 -1 1}
{7 2 7}
{-11 -6 -11}
{-1 0 0}
{-1 0 -3}
{0 0 1}
{0 0 0}
{0 0 0}
{0 0 -1}
{0 1 -1}
{5 4 10}
{-1 0 2}
{-3 -6 -7}
{-1 -2 -5}
{-1 -1 -1}
{0 -2 -1}
{0 0 -1}
{-2 -2 -2}
{0 -1 -1}
{0 0 0}
{0 0 1}
{1 0 -3}
{28 28 32}
{-1 0 -3}
{0 -1 1}
{-1 -1 0}
{0 2 2}
{2 2 4}
{-2 -1 4}
{1 5 2}
{46 43 44}
{0 -2 -3}
{-4 -7 -10}
{0 -2 3}
{0 0 -1}
{-1 -1 -2}
{-1 -2 -2}
{1 -1 2}
{-2 -2 -3}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{2 0 3}
{15 0 0}
{40 23 18}
{0 -2 -5}
{-11 -4 -5}
{-1 -1 0}
{5 6 3}
{-29 -2 -3}
{5 4 4}
{-9 -7 -5}
{-5 -3 -2}
{-3 -2 -2}
{-1 -2 -1}
{2 2 2}
{11 6 5}
{6 5 2}
{24 7 7}
{1 -4 -3}
{-8 -6 -6}
{-7 -5 -3}
{0 -2 0}
{-2 0 1}
{-41 -12 -13}
{9 6 10}
{10 7 7}
{4 3 3}
{-14 -10 -12}
{-2 0 -3}
{0 0 0}
{0 0 0}
{0 -1 -2}
{0 0 -1}
{-1 0 -3}
{16 7 10}
{58 16 12}
{-65 -20 -13}
{0 -3 -4}
{0 0 -2}
{0 0 0}
{1 1 1}
{0 1 3}
{0 -1 0}
{1 0 -1}
{0 0 0}
{0 0 0}
{-1 -1 -1}
{-14 -12 -11}
{0 0 0}
{-1 0 -2}
{0 2 2}
{5 4 7}
{10 3 1}
{-16 -6 -7}
{15 22 26}
{-44 -40 -43}
{-13 -13 -12}
{1 0 -1}
{-1 0 -2}
{1 0 1}
{2 5 9}
{6 2 2}
{-4 -1 -4}
{0 -3 -4}
{0 0 1}
{0 0 0}
{0 0 0}
{0 0 0}
{8 4 0}
{47 22 20}
{0 -2 -1}
{-6 -4 -6}
{-4 -4 -3}
{3 4 1}
{-35 -7 -3}
{11 6 3}
{-5 -4 -4}
{-9 -5 -5}
{-4 -2 -2}
{5 3 3}
{-2 -2 -2}
{5 3 2}
{10 7 4}
{5 4 3}
{16 1 2}
{8 0 -2}
{-11 -9 -6}
{-8 -5 -2}
{0 -2 1}
{1 -2 -1}
{-44 -12 -13}
{1 3 6}
{10 4 3}
{-9 -1 -2}
{-1 -4 -8}
{5 6 5}
{-8 -3 -8}
{1 -2 -1}
{0 -1 2}
{0 0 -2}
{27 11 11}
{-6 3 0}
{-35 -6 -4}
{0 -7 -8}
{0 -2 -4}
{0 0 0}
{0 0 0}
{0 0 2}
{0 -2 -4}
{0 0 0}
{0 0 2}
{0 0 0}
{1 1 1}
{3 4 5}
{-2 -3 -6}
{0 0 1}
{0 1 2}
{2 2 3}
{4 4 3}
{1 0 2}
{30 31 33}
{23 14 14}
{-56 -33 -30}
{-33 -37 -42}
{1 0 0}
{0 0 1}
{0 -1 1}
{37 16 15}
{-51 -23 -26}
{1 -1 -3}
{0 0 1}
{0 0 0}
{0 0 0}
{0 0 0}
{6 1 3}
{31 12 12}
{6 2 0}
{-3 -1 -2}
{-1 -2 -2}
{6 2 1}
{-41 -8 -5}
{13 8 7}
{-2 -2 -1}
{-8 -5 -5}
{-7 -5 -4}
{-3 -2 -2}
{-4 -1 -2}
{2 1 0}
{7 3 2}
{12 7 7}
{2 2 1}
{3 -2 -1}
{24 9 7}
{-10 -11 -7}
{-10 -4 -5}
{-5 -2 0}
{-2 -3 1}
{-39 -9 -15}
{10 8 11}
{2 2 1}
{-5 -6 -9}
{15 7 8}
{34 8 8}
{-53 -14 -14}
{0 0 -1}
{0 -1 0}
{30 12 10}
{5 3 5}
{-17 -5 -2}
{-25 -9 -8}
{0 -3 -4}
{-1 -1 -2}
{0 0 0}
{0 0 0}
{0 0 1}
{0 0 0}
{0 0 0}
{0 0 -1}
{0 0 0}
{0 0 0}
{4 6 8}
{1 0 0}
{0 0 0}
{3 3 4}
{2 -1 -1}
{0 0 -1}
{-5 -6 -7}
{43 44 47}
{24 -7 -15}
{-14 5 6}
{-1 -4 -6}
{0 -1 -1}
{0 0 -1}
{10 10 8}
{-13 -6 -5}
{0 -1 -3}
{-1 -2 -3}
{0 0 0}
{0 0 0}
{0 0 0}
{0 1 2}
{15 1 3}
{23 11 10}
{4 3 3}
{-2 -3 -1}
{3 2 2}
{-51 -14 -11}
{15 9 6}
{3 2 2}
{-2 0 0}
{-8 -6 -4}
{-4 -3 -1}
{-3 -3 -3}
{1 1 0}
{5 3 1}
{12 7 6}
{7 4 2}
{0 -2 -3}
{-15 -9 -8}
{40 13 13}
{-18 -12 -10}
{-3 -4 0}
{-6 -2 0}
{-5 -2 -4}
{-44 -10 -18}
{8 5 8}
{-7 -1 -1}
{15 7 4}
{-6 0 -1}
{5 2 2}
{-30 -13 -12}
{1 0 1}
{5 3 7}
{35 12 6}
{-50 -10 -10}
{-9 -1 -1}
{0 -2 -3}
{0 -2 -4}
{0 0 0}
{1 0 0}
{-1 0 1}
{0 1 1}
{-1 -2 -3}
{-1 -1 0}
{0 0 1}
{0 0 0}
{0 0 0}
{-13 -12 -16}
{-1 -1 1}
{-1 0 1}
{1 2 2}
{3 3 4}
{0 0 1}
{29 24 28}
{14 14 12}
{-84 -71 -68}
{1 0 0}
{0 0 1}
{0 0 1}
{4 7 6}
{7 2 1}
{-25 -14 -17}
{0 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{6 0 -2}
{50 23 18}
{-2 -3 -1}
{-4 -1 -4}
{5 2 2}
{-51 -17 -8}
{15 7 3}
{10 10 6}
{-1 -1 -1}
{-5 -4 -3}
{-7 -5 -5}
{-5 -4 -5}
{-1 -1 -1}
{5 2 2}
{6 4 2}
{11 7 6}
{5 0 0}
{-7 -6 -6}
{-24 -14 -11}
{44 15 14}
{-11 -7 -8}
{-8 -7 -4}
{-2 2 -1}
{-2 0 0}
{-51 -14 -19}
{0 -1 1}
{1 2 5}
{4 2 -2}
{-5 0 -1}
{3 1 -1}
{4 -4 -1}
{25 8 7}
{-25 -8 -9}
{13 5 4}
{12 6 8}
{-20 -10 -10}
{-1 -2 -4}
{-1 -1 -2}
{0 -1 -1}
{0 -1 -1}
{2 3 5}
{0 -1 -1}
{0 0 -2}
{0 0 0}
{0 1 -1}
{-1 -1 -1}
{13 12 13}
{0 0 0}
{1 1 2}
{2 2 3}
{-1 -2 -4}
{-1 -2 0}
{-7 -3 -6}
{32 36 39}
{61 32 25}
{-70 -56 -61}
{0 -1 0}
{-1 0 1}
{3 3 2}
{5 1 -1}
{-18 -8 -9}
{-2 0 0}
{0 0 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{2 1 3}
{66 28 25}
{-1 -1 -2}
{-4 -2 -1}
{3 1 2}
{-60 -20 -14}
{22 10 10}
{10 8 6}
{3 1 3}
{-3 -3 -2}
{-2 -1 0}
{-5 -3 -3}
{-6 -5 -2}
{3 1 2}
{5 3 1}
{8 7 4}
{7 5 1}
{-1 1 1}
{-8 -8 -6}
{-22 -15 -11}
{32 11 8}
{11 4 3}
{-11 -8 -8}
{-3 -1 1}
{-1 -1 -1}
{-52 -15 -14}
{1 1 1}
{0 0 0}
{0 0 0}
{6 3 7}
{1 1 -1}
{31 11 15}
{-23 -7 -7}
{25 13 15}
{-42 -14 -14}
{3 3 4}
{-1 -3 -6}
{0 -1 -4}
{0 0 0}
{0 0 0}
{3 5 8}
{-6 -7 -10}
{-1 -1 -1}
{0 0 1}
{0 0 0}
{0 0 0}
{0 0 0}
{-10 -12 -15}
{0 -1 1}
{2 1 2}
{4 2 1}
{4 2 3}
{-4 -1 -1}
{20 23 23}
{-12 -5 -5}
{13 -11 -8}
{-46 -26 -30}
{0 -1 0}
{1 -1 -3}
{15 10 9}
{1 0 5}
{-10 -8 -11}
{-1 -1 -1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{68 28 26}
{-4 -4 -2}
{-5 -2 -1}
{-1 1 -1}
{-64 -23 -19}
{20 7 9}
{12 3 6}
{12 7 8}
{-1 0 -1}
{1 1 1}
{-6 -4 -3}
{-6 -4 -4}
{4 2 2}
{1 0 0}
{5 3 2}
{9 8 7}
{2 4 4}
{-1 -2 -3}
{-11 -10 -8}
{-18 -11 -7}
{8 4 4}
{33 13 9}
{-12 -8 -7}
{-1 -2 -2}
{-3 -4 -1}
{-53 -14 -16}
{-2 0 3}
{0 0 -2}
{-1 1 -2}
{4 4 6}
{-6 -7 -3}
{4 3 4}
{-11 -6 -10}
{18 5 5}
{8 5 7}
{-19 -9 -7}
{-1 -4 -5}
{0 0 -1}
{0 0 0}
{-1 0 0}
{2 2 2}
{0 0 0}
{0 0 -1}
{0 0 -1}
{-1 -1 -1}
{0 0 0}
{12 12 15}
{1 0 0}
{1 1 2}
{6 3 4}
{7 1 3}
{3 1 2}
{-26 -10 -14}
{58 59 61}
{0 -3 -2}
{-24 -38 -40}
{-37 -17 -20}
{-1 0 2}
{-1 -1 1}
{18 7 8}
{-18 -11 -14}
{0 0 1}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{58 20 23}
{-2 -1 1}
{-3 -6 -5}
{-1 -5 -5}
{-59 -21 -15}
{14 5 6}
{12 4 7}
{6 5 2}
{3 3 3}
{-2 -2 -2}
{2 2 3}
{-8 -5 -5}
{-2 -2 -2}
{1 0 0}
{1 0 -1}
{6 5 3}
{7 5 5}
{2 0 1}
{-3 -2 -3}
{-14 -12 -8}
{-16 -8 -6}
{-5 -3 -1}
{52 21 18}
{-14 -7 -8}
{-1 -1 0}
{-4 -1 -2}
{-53 -15 -16}
{1 0 -1}
{0 -1 0}
{0 0 2}
{-1 0 2}
{6 3 4}
{-16 -7 -11}
{8 7 10}
{-3 0 -1}
{9 6 6}
{0 -1 -3}
{-1 -2 -4}
{-1 -1 -1}
{0 0 0}
{2 0 2}
{0 1 0}
{-2 -4 -5}
{0 0 1}
{0 0 0}
{0 0 0}
{0 0 0}
{-9 -13 -16}
{0 -1 1}
{1 2 1}
{5 3 2}
{11 2 2}
{-1 -1 1}
{8 11 14}
{14 17 19}
{28 7 3}
{-30 -27 -25}
{-9 -6 -4}
{-3 -1 -2}
{7 6 8}
{-14 -6 -8}
{-2 0 -2}
{0 0 -1}
{0 0 -2}
{0 0 -3}
{0 0 0}
{27 9 12}
{6 0 2}
{-5 -3 -6}
{-4 -1 0}
{-49 -16 -11}
{8 3 2}
{9 6 5}
{10 6 6}
{5 3 2}
{0 0 0}
{4 4 4}
{-3 -1 -2}
{-1 -1 0}
{-3 -3 -3}
{1 1 1}
{2 0 0}
{5 4 4}
{3 1 2}
{0 1 0}
{-6 -7 -5}
{-19 -15 -13}
{-10 -6 -5}
{-10 -5 -4}
{63 24 20}
{-12 -7 -7}
{-1 0 2}
{-3 -2 -1}
{-58 -17 -19}
{0 0 0}
{0 0 -1}
{4 5 7}
{-4 -3 -6}
{2 4 8}
{-3 -1 -4}
{13 8 8}
{-18 -7 -6}
{-23 -10 -9}
{-1 -2 -9}
{0 -1 1}
{0 0 1}
{0 0 2}
{0 0 -1}
{1 0 -2}
{0 -1 -1}
{0 0 1}
{0 0 0}
{0 0 0}
{20 21 22}
{-2 -1 -4}
{0 0 1}
{1 1 4}
{16 8 5}
{4 2 1}
{-22 -8 -10}
{35 43 45}
{11 9 6}
{-3 -34 -32}
{-73 -31 -28}
{-4 -9 -13}
{-17 -8 -6}
{9 6 6}
{-2 -4 -5}
{1 -1 1}
{0 0 0}
{0 -1 0}
{0 0 0}
{2 -2 2}
{36 15 12}
{-1 -1 -1}
{-3 -1 0}
{-37 -12 -9}
{-3 -1 0}
{10 5 4}
{8 6 4}
{7 5 5}
{1 1 0}
{-2 -2 -3}
{5 6 4}
{-1 -1 -1}
{-2 -1 -1}
{1 1 1}
{1 0 0}
{2 1 0}
{7 7 6}
{3 3 2}
{1 0 0}
{-10 -7 -6}
{-18 -13 -10}
{-16 -8 -7}
{-6 -5 0}
{65 20 17}
{-8 -6 -7}
{0 -1 -1}
{2 0 1}
{-56 -17 -20}
{0 0 0}
{0 -1 0}
{-2 3 3}
{-2 0 -3}
{-4 -1 -3}
{3 4 7}
{0 0 -1}
{13 9 7}
{-2 -6 -7}
{0 -2 -2}
{0 0 0}
{-1 0 -2}
{0 1 0}
{1 0 1}
{0 -1 -2}
{-1 -1 -3}
{-1 0 1}
{0 0 0}
{0 0 0}
{-30 -27 -26}
{0 0 0}
{1 1 1}
{-3 0 0}
{16 6 5}
{-1 -1 -1}
{-1 6 6}
{10 13 15}
{44 35 25}
{-6 -30 -30}
{-14 -4 -1}
{-3 -6 -8}
{-11 -3 -2}
{-13 -7 -7}
{0 1 -1}
{0 -1 0}
{0 0 0}
{1 0 1}
{-2 0 0}
{74 30 24}
{-6 -5 -2}
{-4 -2 1}
{-28 -8 -8}
{-4 -2 0}
{7 2 4}
{9 5 4}
{5 3 1}
{-1 0 1}
{1 1 1}
{5 6 4}
{1 0 1}
{-2 -2 -2}
{0 1 1}
{-2 -2 -2}
{0 -1 0}
{2 1 1}
{6 3 4}
{1 2 0}
{0 -2 -1}
{-12 -9 -9}
{-14 -9 -10}
{-13 -7 -3}
{-5 -2 0}
{58 19 14}
{-4 -4 -4}
{3 4 -1}
{1 -2 -1}
{-53 -13 -17}
{-2 1 1}
{1 0 1}
{-3 -2 -3}
{4 3 6}
{0 -2 -3}
{19 11 12}
{-20 -6 -6}
{-17 -10 -7}
{0 -1 -4}
{0 1 1}
{0 0 0}
{1 2 5}
{-1 -1 -1}
{-2 -2 -3}
{-1 -2 -3}
{0 0 0}
{0 0 0}
{0 0 0}
{39 33 34}
{-4 -5 -7}
{-1 -1 2}
{5 5 4}
{0 0 2}
{3 2 1}
{-6 -4 -4}
{56 54 57}
{-5 -1 -6}
{-3 -14 -10}
{-29 -21 -18}
{40 13 8}
{0 -1 -1}
{-19 -5 -6}
{-7 -7 -8}
{-2 0 -1}
{0 0 1}
{-1 0 2}
{1 -1 0}
{85 37 32}
{-10 -8 -8}
{-6 -5 -4}
{-17 -4 -5}
{-12 -3 -2}
{4 0 -1}
{10 6 6}
{7 4 2}
{6 5 5}
{2 2 1}
{2 2 1}
{3 3 2}
{0 -1 -1}
{-3 -2 -1}
{-2 -2 -3}
{3 3 3}
{2 1 0}
{4 2 1}
{1 2 1}
{-1 -1 -2}
{-2 -2 -2}
{-16 -15 -10}
{-17 -8 -7}
{-11 -5 -7}
{-4 -3 -1}
{56 16 14}
{-5 0 -1}
{2 1 -1}
{1 -1 1}
{-39 -11 -13}
{0 0 -1}
{0 1 4}
{0 -1 -3}
{-1 1 0}
{0 2 4}
{2 1 -1}
{3 2 1}
{-3 -3 -4}
{-1 -3 -6}
{0 -1 2}
{-1 0 -2}
{1 2 4}
{0 -1 -4}
{0 0 -1}
{0 0 1}
{-1 0 -2}
{0 0 0}
{0 0 0}
{-35 -30 -30}
{0 0 1}
{0 0 1}
{19 7 7}
{-1 1 1}
{-3 -3 0}
{-5 -6 -5}
{46 44 47}
{28 21 14}
{-5 -11 -12}
{-62 -47 -45}
{-7 -10 -7}
{-2 -7 -3}
{-11 -6 -8}
{-1 0 -1}
{0 0 2}
{-1 0 1}
{1 1 0}
{57 23 24}
{-4 -3 -3}
{-5 -6 -4}
{-7 -1 1}
{-24 -8 -8}
{-4 -1 -2}
{8 3 3}
{8 5 4}
{3 2 1}
{3 3 2}
{2 2 2}
{2 2 2}
{3 3 3}
{-5 -5 -4}
{3 3 2}
{-1 -1 -1}
{1 0 1}
{1 1 1}
{6 5 4}
{3 3 3}
{0 -1 -1}
{-6 -5 -5}
{-17 -9 -11}
{-16 -9 -9}
{-11 -5 -5}
{-2 0 5}
{55 14 14}
{-6 -3 -1}
{5 3 -1}
{-5 -1 -2}
{-17 -5 -6}
{0 0 -1}
{-2 0 0}
{0 2 2}
{-2 -1 -4}
{26 11 16}
{-16 -4 -3}
{-5 -2 0}
{1 -1 -2}
{0 0 -1}
{0 0 0}
{0 1 3}
{-1 -3 -2}
{0 0 0}
{-1 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{36 33 36}
{-10 -11 -13}
{-1 -1 0}
{1 3 3}
{13 4 2}
{9 3 4}
{-20 -6 -7}
{-1 8 9}
{13 15 16}
{25 15 12}
{-9 -4 -2}
{18 12 8}
{-7 -8 -7}
{-45 -35 -34}
{-2 -3 -4}
{0 0 -1}
{0 0 0}
{0 0 0}
{14 7 6}
{5 1 -3}
{-10 -7 -7}
{2 0 1}
{-32 -8 -6}
{-3 -1 2}
{5 3 4}
{11 6 5}
{1 1 1}
{5 3 2}
{6 5 5}
{1 1 1}
{-2 -1 -1}
{-1 -1 -1}
{1 2 3}
{2 1 0}
{2 1 1}
{1 1 1}
{4 3 2}
{5 6 4}
{1 1 1}
{-1 -2 -2}
{-9 -8 -8}
{-14 -9 -7}
{-15 -7 -5}
{-7 -3 -4}
{-6 -2 0}
{58 14 12}
{-3 -1 -4}
{1 6 2}
{-23 -6 -4}
{-8 -3 -2}
{1 -1 1}
{0 1 -1}
{2 1 2}
{0 0 2}
{8 2 1}
{6 4 7}
{-5 -6 -7}
{0 -2 -6}
{0 0 1}
{0 0 1}
{0 -1 -3}
{-1 0 1}
{-1 -1 0}
{0 0 0}
{0 0 0}
{0 0 0}
{0 0 0}
{-31 -25 -25}
{0 0 -1}
{0 0 -1}
{8 3 8}
{11 5 6}
{-1 2 0}
{-17 -6 -6}
{15 22 27}
{46 43 35}
{2 -5 -8}
{-21 -14 -10}
{9 5 1}
{-53 -47 -46}
{-6 -3 -4}
{1 0 0}
{1 0 2}
{0 -3 -4}
{-2 0 -2}
{57 25 22}
{-10 -7 -7}
{2 1 0}
{-41 -13 -11}
{0 1 3}
{1 0 2}
{11 6 5}
{5 3 3}
{4 2 2}
{2 2 1}
{2 2 3}
{0 1 1}
{-2 -2 -2}
{-2 -2 -2}
{5 4 3}
{0 -1 -1}
{2 2 2}
{2 2 2}
{3 3 2}
{3 2 2}
{1 1 1}
{0 0 0}
{-9 -9 -8}
{-17 -13 -10}
{-11 -7 -5}
{-4 0 -1}
{-9 -4 -1}
